4
784 10 15 10 
-0.0514483 -1.61153 1.07085 1.0123 0.138972 0.585482 -0.0614528 -0.224127 0.756084 0.531415 
-0.767053 -2.90262 1.3867 0.489626 -0.706299 1.88512 -1.16008 -0.620251 1.02704 2.24863 
-1.27727 -3.36803 0.900866 0.757487 -0.90692 2.42624 -0.490783 0.152274 1.93919 2.54572 
-0.761858 -1.52623 1.21085 0.546408 0.0711207 1.8723 -0.810822 0.833423 0.575794 2.2022 
-1.25254 -1.66335 1.96461 1.58692 0.210049 1.01761 -1.41098 -1.34805 1.03507 2.74267 
-0.977414 0.385815 1.33623 -0.200173 -0.477502 0.750102 -1.51049 -0.612637 -0.590034 1.95636 
-0.378672 -0.65912 0.452214 -0.955575 0.379417 -0.02332 0.427058 -0.447382 -0.704928 1.17897 
-0.288342 -0.454857 0.655428 0.478128 1.04199 1.06651 0.0563985 -0.906913 0.0789946 0.195695 
-0.196416 -0.788372 1.63022 1.94149 0.714159 -0.0359736 1.40784 -0.797616 0.327159 -0.0478743 
0.853699 -0.437005 -0.260241 0.691112 0.447075 -0.161559 -0.199002 -0.215611 0.640811 -0.417035 
0.57981 -1.34564 -0.190488 1.53485 0.422691 0.352571 -0.186776 0.481203 1.00697 -0.157183 
0.305369 -0.668778 -0.344671 0.457424 1.29084 -1.31524 0.263755 0.518723 -0.204069 -0.752965 
0.000153278 0.310657 0.719777 0.017025 0.138443 -0.422936 -0.0408681 -1.23866 -0.463663 0.121608 
0.76151 -0.0206465 0.247951 -0.424558 -0.390976 -0.678737 0.321487 0.106416 -0.306946 -0.0594619 
0.84457 -0.882057 -0.360711 -0.540201 0.619575 -0.839947 1.63644 0.384831 -0.12142 0.593923 
0.909468 -1.18384 0.615771 -0.117609 0.534642 -1.29112 1.01852 -0.47168 0.599435 0.244921 
0.415244 -0.968178 0.797448 0.57772 1.60874 -0.687601 0.787754 -0.923409 0.781088 0.910442 
-0.0681201 -0.918297 0.25168 0.528656 1.31669 -0.309385 1.19504 0.375757 1.1235 1.61725 
0.832321 0.706262 0.880282 0.71183 0.402679 0.947265 0.719948 0.758265 0.401741 0.67338 
-0.00560445 0.357987 0.880523 0.0799693 0.170779 0.439361 0.438408 0.921871 0.987349 0.583616 
0.155511 0.968048 0.279485 0.446742 0.103044 0.782552 0.921332 0.0926971 0.953509 0.33182 
0.564103 0.557048 0.710194 0.651326 0.307525 0.353312 0.76255 0.560149 0.869624 0.502596 
0.339542 0.787092 0.406047 0.221455 0.737064 0.865631 0.806996 0.811901 0.454519 0.109032 
1.42744 0.940776 0.801241 -0.119901 0.872946 -0.4305 0.938465 -0.100325 -0.596657 1.09765 
1.78261 0.259183 0.329898 0.143077 1.59692 -0.946259 1.17624 0.0291711 -0.18083 0.866483 
1.97197 -0.177134 0.325499 -0.0511757 0.698564 0.235917 0.506977 -0.0908284 0.236008 -1.17327 
2.00331 0.375492 0.609004 -0.643394 0.330881 -0.430988 0.458286 0.00478545 1.50241 -1.7666 
2.0152 -0.485359 0.680847 -0.47376 0.634766 -0.962839 1.68185 -0.107018 0.592348 0.294366 
1.56844 0.043084 0.312247 -0.298222 0.367087 -0.0245888 0.893233 0.353433 0.561639 -0.188871 
0.940121 -0.600711 0.361227 0.589489 0.307547 -0.466588 1.25087 0.00735989 0.571445 1.91203 
1.1605 -0.953778 0.860806 1.53514 0.235408 0.183798 0.363578 -0.202308 0.220359 1.72224 
-0.837027 -2.53732 0.977821 1.89868 -0.279822 0.21382 -0.0531818 -0.286872 0.441635 0.755102 
-0.604592 -2.44308 1.21716 2.41109 0.219547 0.161347 -0.0824108 0.68537 1.17117 0.639262 
0.0588943 -0.721782 0.0290802 0.5833 -0.40381 -0.676231 0.169588 -0.36695 -0.258374 0.962919 
-0.580281 -0.472606 0.259185 0.198332 0.84797 -0.0621173 -0.684676 -1.0303 -1.18494 -0.314354 
0.897317 0.303679 0.581604 0.38373 0.546294 -0.489487 -1.18584 -1.7961 0.0844425 0.0649777 
0.509097 -0.349424 0.904885 0.372376 0.59625 -0.537341 0.296763 -0.848225 0.790214 -0.11527 
0.48814 -0.509032 -0.136749 1.2301 0.275589 -0.305512 0.876356 -0.574572 0.227471 -0.174716 
1.27822 -0.59678 0.227149 1.3944 0.0556058 0.187166 1.67268 -0.203768 0.351384 -0.312562 
-0.075362 -0.0658232 0.291314 0.354983 0.254124 -0.275008 0.323461 -0.488601 -0.176949 0.358439 
0.214431 -0.686255 -0.221311 0.501833 0.738695 -0.746694 0.532725 0.136262 -0.796548 1.29683 
0.87656 -0.728884 0.0406253 -0.870626 0.0755632 0.197255 0.0981197 -0.423832 0.00842833 0.487791 
1.12943 0.18692 -1.10309 -1.54292 0.42323 -0.681358 0.673647 -0.287926 0.901116 0.472626 
1.09348 -0.440593 0.183582 -0.166427 -0.00153064 -0.814059 0.375249 -0.723198 1.01251 0.39406 
1.02892 -0.405849 0.559304 -0.0216956 0.792682 -0.559856 0.971495 -0.893642 1.28249 0.773157 
0.688601 -0.278279 0.479012 0.0165975 1.68287 0.131727 0.639235 0.608101 0.200589 1.64195 
0.900672 0.464193 0.875965 0.0459737 1.10023 0.806129 0.722311 0.729495 0.224579 0.752781 
0.624582 0.695035 0.989718 -0.073443 0.716657 0.826175 0.0615763 0.628374 0.367251 0.300501 
0.499939 0.533975 0.717188 0.924988 0.691555 0.736676 0.51977 0.0523813 0.400723 0.244278 
0.392532 0.548473 0.187863 0.499297 0.0117315 0.480568 0.607982 0.556524 0.987763 0.554325 
0.291438 0.384017 -0.0384152 0.406245 0.267633 -0.00614985 0.220352 0.541681 0.42276 0.310545 
0.70643 0.519481 0.144214 0.561221 0.704043 0.234602 1.45697 0.275067 -0.878129 1.43225 
0.659932 -0.0122499 0.0522768 0.568506 1.61112 -1.02359 1.79671 -0.0786747 -0.219555 1.28775 
1.35487 -0.558667 -0.49852 0.417269 0.978593 -1.53955 1.16524 0.0344592 1.39522 -0.835756 
1.57805 0.113289 0.427919 -0.233561 0.867254 -0.552087 0.336548 -0.644227 1.17914 -0.981369 
1.46702 -1.51118 -0.506398 -0.728578 0.42401 -0.971118 0.0507235 -0.689924 1.35133 0.463919 
1.61863 0.566974 -0.550451 0.256932 0.325584 -0.736724 0.0338183 -0.123287 1.63156 -0.85749 
2.03215 0.437026 0.22496 0.866979 0.448027 -1.89932 1.04124 -0.586983 0.22538 -0.97886 
1.47614 1.16389 -0.598728 0.656499 -0.495599 -1.56057 0.91805 -0.298528 0.420979 -0.338207 
0.518362 -0.112431 0.158267 0.64911 -0.631551 -2.18352 0.918649 -0.527573 -0.218715 -0.908895 
0.174678 -0.80341 -0.634157 2.3594 -0.696602 -2.17193 0.189032 0.738684 1.40054 -0.892714 
-0.0260906 -0.242994 -1.15756 0.659195 -1.26558 -1.8567 -0.76364 1.07722 0.835531 -1.07226 
0.496863 -0.522885 -0.276566 1.04201 -0.575917 -0.854234 -0.474822 0.564598 -0.501943 0.518391 
0.345788 -0.292083 -0.0711192 -0.248877 -0.132531 -1.23998 -0.0556837 -0.746915 0.625011 0.256511 
0.205835 -0.437463 0.419252 -0.65864 0.300873 -1.56718 -0.391489 -0.862702 -0.652209 -0.755322 
0.402871 0.458949 0.405685 -0.777966 -0.682473 -0.044334 0.367376 -0.698357 0.677071 0.287991 
1.52096 -0.182303 0.623985 0.267151 0.0486942 -0.687198 0.858443 -0.502408 0.639735 0.35362 
1.38159 0.16042 -0.741231 -0.0163292 0.324149 0.0829593 -0.421486 0.152636 1.26035 0.631124 
1.41276 -0.957752 -0.561006 1.06412 0.917622 -0.247792 0.291781 0.392903 -0.135695 0.411494 
1.42699 -0.532779 0.165866 -1.21046 0.210236 -0.465414 0.701052 -0.124075 1.59649 0.173977 
1.57247 0.450285 -0.675963 -1.70051 0.659306 -0.756114 0.793892 -0.473467 2.06076 0.406066 
0.521731 -0.858936 0.213211 -0.1124 1.19821 -0.423516 0.554191 -0.274015 1.82653 0.603304 
1.16835 -1.70326 1.00919 0.376032 1.00465 0.350279 0.399316 -0.151869 1.39079 0.990006 
0.549762 -0.206817 0.427492 0.25885 0.336621 0.879086 0.0568954 0.735621 0.510873 1.04189 
0.917888 0.654006 0.63301 0.861574 0.298484 0.155551 0.881017 0.960464 0.802681 0.261714 
0.27731 0.0517516 0.453284 0.353323 0.0122386 0.409691 0.226664 0.86118 0.869548 0.0896249 
0.250785 0.127208 0.463162 0.937476 0.432339 0.599555 0.424708 0.622278 0.553559 0.0540252 
0.585344 0.784668 0.961226 0.125119 0.397501 0.0927551 0.550869 0.10206 0.929586 0.520615 
0.156637 0.47438 0.0810481 0.44784 0.418358 0.149551 1.10458 0.437445 0.546886 0.782278 
0.73548 0.54018 0.254424 0.301036 0.713804 -0.511727 1.46267 0.0186222 0.206452 0.75673 
1.261 0.509962 0.30029 0.816393 1.60241 -0.911873 1.34072 -0.11976 0.102879 0.877948 
1.02944 -0.111968 -0.472246 0.435072 0.943805 -0.890011 0.602774 -0.256399 0.65341 0.229038 
0.875448 0.377881 -0.973343 -0.0897212 -0.0304931 -0.00720715 1.03522 -0.204504 -0.279908 0.230987 
1.04876 -0.0634931 -0.755538 -0.355194 0.821497 -0.425348 0.737066 -0.203789 -0.198546 1.45153 
1.24167 0.0135635 -0.317873 -0.36486 -0.104604 -1.02606 -0.163943 -0.302561 -0.44839 0.127141 
0.494769 -0.948327 -0.906868 1.18824 0.317148 -0.424802 -0.324579 0.013106 0.732028 0.377543 
-0.0296228 -0.356164 -0.554927 0.620677 -0.562188 -0.809863 -0.464701 -0.431145 0.45795 -0.0553689 
-0.800223 -0.76982 -0.722876 0.605097 0.313236 -1.61172 -0.506267 -0.423152 0.573929 -0.830875 
0.05037 -0.219645 -0.256715 0.764915 0.755245 -1.15798 -0.399717 0.00353113 -0.284012 -0.51811 
0.273632 -0.286333 -0.309956 1.08383 -1.02187 -1.47878 0.0229518 -0.155758 0.571779 -0.660378 
-0.319021 0.290158 -1.13238 1.27578 -1.10086 -1.11837 0.0382841 0.108412 0.272242 -0.344894 
0.661497 -0.014132 -0.936401 0.813443 -0.962302 -0.960108 -0.288773 -0.0616527 -0.449163 -0.203186 
0.40347 0.504841 -0.7334 0.441451 -0.347168 -0.132768 -0.144596 -0.326033 -0.779836 0.380141 
0.394898 -0.0502016 0.940052 1.06602 -0.103426 -2.2486 -0.409385 -0.741406 -0.25608 -0.0585093 
0.384484 -0.992714 1.01614 0.151419 0.0364236 -0.302602 0.244227 -0.199155 0.170016 0.799753 
0.673759 -1.5935 0.89067 -0.0387101 0.784846 -0.385925 0.131152 -0.217002 1.22912 0.623943 
1.45556 -0.439227 -0.12146 -0.478237 0.426374 0.485945 0.873761 -0.388333 1.07619 -0.167032 
1.13931 -0.490981 0.545716 -0.967876 0.948801 -0.000985819 0.318374 -0.623337 0.9575 -0.459076 
1.60341 -0.350111 0.989619 -0.59754 0.756425 -0.119774 0.0450211 -0.356861 1.66924 -0.464996 
0.287169 -0.933539 0.714816 0.306688 1.39541 0.0894737 0.52103 -0.364345 1.29916 0.212717 
0.281844 -0.997797 0.520381 0.248802 1.23366 0.564036 0.800352 0.51583 0.42993 0.603426 
0.509424 -0.464409 0.440649 0.802879 0.977436 0.839426 0.678768 0.828557 0.530432 0.57717 
0.222668 0.912997 0.39015 0.556026 0.0580408 0.034583 0.877573 0.869899 0.28597 0.691526 
0.260278 0.420873 0.489194 0.539538 0.380573 0.106486 0.0135034 0.0304154 0.264416 0.703897 
0.4766 0.847537 0.290088 0.940166 0.62264 0.473695 0.33815 0.660114 0.945076 0.847681 
0.843764 0.308045 0.360219 0.956703 0.137817 0.519379 0.576982 0.354509 0.0056322 0.0836541 
0.480896 0.228017 0.811477 0.0777145 0.97839 0.450502 0.454618 0.39782 -0.0483728 0.236018 
0.49187 0.954786 -0.0161028 0.886695 1.11764 -0.44008 1.19829 0.358138 0.466279 0.774546 
0.804799 1.26177 0.493959 0.494266 0.71598 -0.729115 0.431184 -0.025552 -0.0738409 0.812015 
0.587726 0.441661 0.0784317 0.337213 0.887657 -1.71536 -0.289334 0.268271 -1.02294 1.17923 
0.128 -0.415354 -0.426448 -0.22397 -0.394692 -0.763221 0.179604 0.407783 0.0372118 0.973892 
-0.243375 -0.231895 -0.993519 -0.571577 0.212829 -0.598152 -0.00820196 0.435197 0.249671 0.0917314 
-0.369255 0.618496 -0.895786 -0.532084 0.285457 -0.5133 -0.250201 -0.0282491 -0.271509 -0.115922 
-0.235511 -0.190365 -1.62687 -0.311261 0.163707 -0.777985 0.289334 -0.417096 -0.614563 0.394194 
-0.0717855 0.0900666 -0.939484 0.281548 -0.338675 -0.195832 0.0399353 0.115176 0.28228 0.202854 
-0.00341837 -0.356878 -0.652749 0.129412 -0.0319372 -0.167085 0.413508 -0.997776 0.849742 -0.599997 
0.371596 -0.0318045 0.0668152 1.12848 -0.0489114 -0.610059 0.348625 -0.320232 1.09585 -1.04754 
-0.0118989 -1.42813 -0.258516 0.869532 -0.690015 -0.136832 0.508679 0.703236 1.40881 -0.690142 
-0.372134 -0.0626356 -1.30797 0.22878 -0.540426 -0.0624694 0.99917 1.25924 0.808358 0.0076007 
-0.451565 -0.079965 0.082291 1.84338 -0.249027 -0.422094 -0.246916 0.558376 -0.368459 -0.242126 
0.471948 0.759058 -0.933076 0.703983 -0.233083 -1.18005 0.0391411 -0.302238 -0.80641 0.386208 
-0.0500237 0.714641 -0.570018 -0.110979 -0.455155 -1.33052 0.747704 -0.174405 -1.04809 0.379621 
0.124595 -0.300736 0.750313 -1.30319 -0.347658 -0.732907 0.255578 -0.401391 0.0377157 0.186972 
0.194115 -0.0832682 1.76784 -0.438828 0.446477 -0.324863 0.373113 -0.448302 -0.54324 -0.377728 
0.845117 -1.37182 1.50728 -0.829487 0.686333 -0.14064 0.223288 -1.14106 0.750912 -0.0980892 
0.332026 -1.46827 1.70919 -0.14176 0.794684 -0.527377 -0.0358319 -0.937931 1.65873 -0.667778 
1.13917 -0.630233 1.07357 -0.875175 1.36132 -0.225019 0.503906 0.0512553 0.975667 -0.370623 
0.376938 -0.5017 0.527458 -0.35366 1.13614 0.378156 0.670113 0.00661853 1.11558 0.17221 
0.671199 -0.445999 0.601584 0.0127659 0.193205 0.490803 0.444491 1.09298 0.927155 0.888719 
0.934566 0.510802 0.819174 0.363178 0.639061 0.134703 0.735089 0.84498 0.390364 0.497169 
0.503837 0.335332 0.799485 0.422833 -0.024597 0.69 0.667997 0.5007 0.12819 0.549615 
0.0681775 0.79647 0.185527 0.338479 0.254915 0.868125 0.974214 0.201378 0.204957 0.651507 
0.918451 0.907404 0.261315 0.648261 0.412894 0.0294242 0.886628 0.376389 0.672347 0.139078 
0.230972 0.31041 0.0116725 0.576858 0.921361 0.121769 0.254409 0.849522 0.000878569 0.490455 
0.504262 0.182138 0.399606 0.26841 0.404002 0.160321 1.01231 0.239087 0.544119 0.534688 
0.581107 0.888347 0.397289 0.655667 0.45239 -0.159984 1.15432 0.517659 0.339058 0.724725 
0.946351 1.00363 -0.128304 0.287307 0.770533 0.0253785 0.650013 0.616008 -0.879932 0.324743 
0.968814 0.942705 -0.331368 -0.149521 0.864694 -0.591304 0.302982 0.537656 -0.719286 1.20308 
0.290079 0.0261534 0.0904053 0.159016 0.0108334 -0.464429 -0.139468 0.402089 -1.33187 0.636258 
-0.150582 -0.773962 -0.687538 -0.015794 0.844119 -0.249519 0.4344 1.27524 -0.781959 0.88018 
0.0180728 -0.078726 -0.755666 -0.643962 -0.412742 0.13985 -0.484344 -0.0299702 0.387118 0.110069 
0.373835 0.439641 -1.25105 0.18219 -0.255483 -0.868532 0.846176 -0.592333 -0.528645 0.236673 
-0.00504936 -0.403976 -1.85539 -0.21899 -0.243861 -0.105213 0.604822 1.10627 0.629634 -1.4545 
1.04019 -0.0363488 -1.38331 0.0156553 -0.265857 -0.0643251 1.1642 0.741535 0.433978 -0.850696 
0.992395 0.00279473 -0.856357 -0.152071 -0.888519 -0.157696 0.382018 0.363614 -0.190338 -0.128051 
1.18006 0.0448897 -0.355812 -0.503578 -0.209496 -0.135888 0.648446 0.090565 0.931733 0.831296 
0.694865 0.400881 -0.753761 -0.0983241 -0.42532 -0.130945 0.708809 -0.244437 1.68363 -0.0342677 
0.989628 0.476006 -0.218901 0.330969 -0.280562 -0.995784 0.762794 0.0727465 1.19192 0.235625 
0.163334 0.557905 -0.92446 -0.529109 -1.35721 -0.517655 0.00934596 0.216847 0.304217 0.391467 
0.464512 1.72278 -0.790832 -1.30259 -1.22144 -0.951417 0.69336 0.128623 -0.273756 0.0375369 
-0.246453 0.453441 -0.0878176 -0.72105 0.199104 -0.65753 0.918616 0.278832 -0.553316 0.513773 
0.0167561 -0.388241 1.24283 -0.460375 0.832249 -0.912752 0.186282 -1.02532 1.0557 0.492201 
0.550862 -1.03291 1.61451 -0.117302 0.649436 -0.375562 -0.238202 -0.576709 1.68845 0.394074 
-0.261674 -0.841665 1.49523 -0.655427 0.713912 0.227937 0.418366 -0.600308 1.881 -0.57222 
0.566764 -1.0665 0.625866 -0.177281 0.721389 0.459544 -0.217082 -0.280241 0.517798 0.159661 
0.365131 0.0138137 -0.045569 -0.461353 0.474617 1.10308 -0.127181 0.0452837 0.915699 0.0562829 
0.331962 -0.227673 0.175246 0.546946 1.0036 0.575169 0.197104 0.347308 0.720228 0.62888 
0.296447 0.267091 0.197661 0.866737 0.24404 0.0848322 -0.0351023 0.920793 1.00426 0.556241 
0.801318 0.678587 1.00154 0.0548658 0.137799 0.913163 0.299794 0.0777354 0.780359 1.04549 
0.82144 0.276979 0.849107 0.0108877 0.303513 0.345546 0.199157 0.981379 0.263188 0.0582131 
0.671328 0.580249 0.880643 0.575538 0.177168 0.390812 0.960989 0.315899 0.4591 0.693645 
0.631466 0.490693 0.606234 0.552735 0.209828 0.120281 0.131845 0.204925 0.155897 0.810353 
0.76992 0.297571 0.496641 0.0532088 0.653087 0.96769 0.697923 0.457537 0.00504579 0.349433 
0.50973 0.595269 0.0883308 0.555751 0.884568 0.195484 0.55743 0.419794 0.191559 0.760072 
1.15652 1.13345 0.501162 0.38928 0.541039 0.0885136 0.761252 0.522444 -0.25242 0.0864168 
-0.454502 1.32638 0.0949112 0.124746 0.282574 0.819293 -0.0730734 1.31968 -0.935781 -0.222135 
0.924208 0.921618 0.329199 0.326874 0.716146 0.882473 0.165057 0.727984 -1.20247 0.255492 
1.14805 0.351668 -0.47893 -0.0752992 1.2294 0.381183 1.2251 0.913571 -1.75936 0.455931 
1.34538 0.288873 -0.532396 0.104909 0.498321 0.253327 0.597281 0.29236 -0.629772 0.00287141 
1.98758 0.804906 -0.101487 -0.0386734 0.0716503 0.0825239 0.397621 -0.174029 0.733766 -0.65029 
0.904577 0.849135 0.266052 0.330076 0.10424 0.0518302 -0.115893 0.781827 -0.805231 -0.489875 
1.09954 0.18956 0.104872 0.53728 -0.31058 -0.337971 0.143862 0.363544 0.644901 0.548753 
0.858802 -1.09678 -0.154714 0.974128 -0.262056 -0.861159 0.724055 1.06691 0.776437 -0.645298 
0.866427 0.245375 0.70838 0.136003 0.0934682 -0.27556 0.693203 0.316407 0.714438 -0.406102 
0.506773 -0.436584 1.06554 0.0406765 0.184804 -0.567472 0.839523 0.0423752 1.27698 -0.00959879 
0.122517 -0.892739 0.47903 0.172221 0.580261 -0.577445 0.291045 0.750687 1.29461 0.167259 
0.814121 -0.0715929 0.654499 -0.20103 -0.0226575 -0.434298 1.07851 -0.420077 2.01656 0.371923 
0.950559 0.502771 -0.554376 -0.449889 0.524217 -0.923488 0.592766 0.252503 0.699118 0.0189748 
0.883657 0.510202 0.182209 -0.61631 0.335798 -0.505682 0.104214 -0.142729 1.42689 0.387678 
-0.418909 0.856691 1.02805 0.166247 0.32196 0.242372 0.204676 -0.236082 1.67409 0.920714 
0.0401699 0.388476 0.513908 -1.18623 0.101796 1.74968 -0.00384674 0.459948 1.70643 0.25125 
-0.0050132 -0.0305193 0.440285 -0.800151 0.736809 1.53508 0.126858 0.523565 1.32438 0.675081 
0.443322 -0.181467 0.162315 -0.458364 1.06541 0.756113 0.605468 0.688305 1.02626 0.27963 
0.990046 0.112397 0.582295 -0.186509 -0.0126534 1.36501 0.810698 0.14606 0.484326 0.322568 
0.421667 0.383534 0.368776 0.20256 0.527134 0.299736 0.355978 1.14676 1.11019 0.725443 
0.236559 0.180816 0.327448 0.875547 0.471011 0.971021 0.126222 0.466061 0.819882 1.01154 
0.104807 0.413844 0.0607155 0.558996 0.714119 0.135459 0.301498 0.573543 0.739554 0.159684 
0.0224837 0.955731 0.431845 0.0120388 0.23676 0.185775 0.412185 0.184205 0.998577 0.208017 
0.994221 0.774781 0.371195 0.205323 0.00934716 0.647109 0.17906 0.961937 0.834777 0.980743 
0.462977 0.118151 0.75784 0.788132 0.0516403 0.086408 0.350345 0.430389 0.145685 0.917493 
0.996429 0.651741 0.330087 0.894714 0.228055 0.179005 0.916805 0.135517 0.0519372 0.396947 
0.00229383 1.00658 0.897347 0.181645 0.243648 0.493408 0.308262 0.253169 0.519201 0.714774 
0.0248815 0.376248 0.7411 0.166832 0.391242 0.123888 0.190156 0.573262 0.391174 0.125805 
0.639417 -0.0567684 0.678069 0.221113 0.210249 1.39929 0.502303 1.25226 -0.130878 -0.0123499 
-0.205713 0.687509 0.34275 0.389966 0.424799 1.6857 0.648799 1.15858 -0.183974 -0.0584694 
-0.368279 0.693281 0.0638747 0.51381 0.462965 1.49862 0.481434 1.3753 -0.58468 0.374085 
0.98321 0.55072 -0.702263 -0.214337 0.479518 1.199 0.78767 1.54177 -0.122701 -0.485177 
0.682905 1.65496 -0.168141 0.0719598 0.401582 0.384623 1.35753 1.64294 -0.75269 0.186557 
1.93197 1.67899 0.00692899 0.479603 1.21389 0.100919 1.00012 0.428467 -0.576789 -0.428238 
0.899423 1.22371 -0.953022 -0.373176 0.915396 1.04725 0.720022 1.76184 -0.862483 0.334065 
1.35152 0.958962 -0.746867 -0.807004 0.691562 0.450589 0.907879 1.89199 -0.646337 0.161793 
0.979834 0.678981 -0.575859 -1.20148 0.92162 0.852647 0.294592 0.941658 -0.638101 -0.104803 
0.783665 0.960102 -0.624738 -1.53768 0.867587 0.979329 -0.521587 1.29112 -0.29801 0.690068 
1.34587 1.07243 0.145131 -0.0903312 -0.0793941 0.735233 -0.074217 1.6522 0.796668 -0.332751 
0.757144 1.56189 -0.593843 -0.978441 0.399745 1.84863 0.536559 1.19144 1.02686 -0.686201 
1.17085 1.56283 -0.689528 -1.04876 -0.179981 1.4091 0.727407 1.04051 1.37017 -0.285671 
0.446876 1.54333 -0.598068 -1.03389 0.0725699 1.51227 0.495924 1.25003 1.16506 0.0963601 
0.315667 1.27275 0.428428 -0.986321 -0.366747 1.66604 0.0613786 1.11748 1.50748 -0.185698 
0.126394 1.07595 0.0523202 -0.258717 -0.131774 1.98583 0.146753 1.10926 0.783229 0.515814 
-0.380629 1.09557 0.398046 0.0711319 0.129518 1.43187 -0.299923 1.31272 0.936385 0.886692 
0.678763 1.15883 0.825236 -0.157198 0.334074 0.448045 0.320678 0.633111 0.663708 -0.251994 
0.73276 0.301405 0.00355856 -0.326424 0.45683 0.868637 0.86518 1.01554 0.151127 0.443197 
1.19768 0.186276 -0.548338 0.226054 1.15623 0.79305 0.802359 0.732062 0.909413 0.961491 
0.982841 0.662146 0.36249 0.270102 0.508412 0.450225 0.674204 0.672442 0.412491 0.950333 
0.668934 0.0494067 0.417159 0.956313 0.33227 0.206955 0.244093 0.476964 0.248695 0.772205 
0.385583 0.399472 0.0869248 0.314612 0.834831 0.94919 0.225113 0.101381 0.177334 0.893026 
0.240709 0.234047 0.0778202 0.782266 0.344199 0.989766 0.478383 0.967364 0.446061 0.243509 
0.443394 0.694597 0.0035043 0.544193 0.0508482 0.0457755 0.312546 0.87554 0.243654 0.0214585 
0.390759 0.625565 0.0352434 0.538041 0.113106 0.804678 0.991343 0.618299 0.756305 0.0339502 
0.374992 0.567847 0.612378 0.348289 0.889157 0.401524 0.805401 0.327253 0.375112 0.30411 
0.00482 0.60849 0.460376 0.436478 0.236793 0.343387 0.352198 0.969723 0.0449438 0.0827718 
0.233905 0.0324588 0.257639 0.837229 0.520495 0.577578 0.399209 0.608834 0.451739 0.416623 
0.77207 0.106368 0.619289 0.282449 0.249085 0.585345 0.154967 0.0671515 0.359369 0.0672968 
0.656069 0.140687 0.640471 0.294788 0.806541 0.613297 1.13214 1.02483 0.129441 0.00583122 
0.734999 0.618584 -0.0869241 0.377896 0.72084 0.511211 0.696225 1.27058 0.117396 -0.130908 
0.785522 0.474552 -0.39031 -0.022638 0.671388 1.2676 0.9117 1.09818 0.3822 0.136736 
0.895839 0.430563 -0.673473 -0.0538986 0.238734 0.650134 0.81272 0.813679 0.294596 0.516015 
1.48724 1.1381 -0.670305 -0.666728 0.98129 0.993504 1.19164 1.37853 0.15625 0.187389 
0.824312 0.54815 -0.624152 -0.559287 0.727423 1.02417 0.927743 0.720057 0.216609 0.173661 
1.17478 0.917672 -0.436374 -0.492563 0.261204 1.23567 0.742381 1.36148 0.761986 -0.276826 
0.938202 0.967612 -1.17842 -1.06686 0.479056 2.54641 1.29575 2.27819 0.346077 0.413059 
0.718493 0.403831 -1.23096 -0.794547 1.09264 1.6017 0.931448 2.28691 0.481481 -0.169754 
0.219336 0.485924 -0.958644 0.0836695 0.733431 1.63418 1.00654 1.7733 0.801243 0.505431 
0.485189 0.724254 -0.561981 0.00527346 0.638551 1.46639 0.160668 1.20054 0.638205 0.402293 
1.03126 1.10378 -0.461808 -0.354129 0.354164 1.96929 0.934818 1.79607 0.973403 0.570166 
0.344214 0.444034 -0.0730403 -0.18739 0.840234 0.939203 0.218905 1.55836 0.544618 0.680106 
0.837313 1.0796 0.0663105 0.405496 0.0826602 1.17214 0.506187 1.29334 0.193875 0.339434 
-0.0131147 0.554665 0.215065 0.017544 0.505708 1.43403 0.641179 0.994724 0.305633 0.289422 
0.679368 0.266863 0.735623 0.269519 0.836479 0.718561 0.0702567 0.628534 0.135966 0.613527 
0.625332 0.896827 0.279188 0.741767 0.512001 0.836128 0.634477 0.789659 0.528513 0.354743 
0.26586 0.379383 0.778281 0.397339 0.555135 0.548042 0.0303332 0.990139 0.786487 0.500308 
0.317836 0.723986 0.852793 0.486268 0.843337 0.55773 0.880087 0.539647 0.117261 0.923548 
0.768603 0.301716 0.414092 0.672889 0.42109 0.17039 0.730893 0.750151 0.702172 0.974675 
0.808808 0.756035 0.853654 0.358473 0.1005 0.654812 0.502733 0.383169 0.110247 0.394788 
0.922458 0.360621 0.992479 0.729108 0.704086 0.474329 0.829987 0.0107929 0.489437 0.201901 
0.487978 0.24869 0.923961 0.0747262 0.459786 0.20905 0.491289 0.808048 0.597603 0.830885 
0.378244 0.333167 0.148834 0.75231 0.0250669 0.757306 0.994423 0.21755 0.530071 0.789762 
0.501637 0.153805 0.548746 0.65975 0.885983 0.689355 0.856069 0.0634709 0.508339 0.905956 
0.218838 0.160922 0.993577 0.0973021 0.743226 0.16925 0.59087 0.322517 0.342383 0.574019 
0.678069 0.526331 0.508281 0.466831 0.780923 0.00823286 0.969753 0.117533 0.140658 0.579991 
0.551912 0.219988 0.0191244 0.982986 0.582118 0.836919 0.867618 0.264045 0.547528 0.772515 
0.637892 0.388959 0.902781 0.0714873 0.015654 0.56923 0.097688 0.416294 0.608058 0.735 
0.195957 0.538143 -0.0137456 0.715011 0.749589 0.665236 1.03585 0.136824 0.11357 0.151291 
0.811521 0.65823 0.0395782 0.841007 0.539662 0.465335 0.337666 0.620315 0.167227 0.493652 
0.843722 0.826319 0.583972 0.454888 0.855377 0.463356 0.526465 0.591031 0.276253 0.183293 
